"id","prediction(price_category)"
194,"4 (5K-10K)"
928,"3 (2K-5K)"
7266,"4 (5K-10K)"
9028,"3 (2K-5K)"
7620,"2 (1K-2K)"
6374,"1 (< 1K)"
4556,"2 (1K-2K)"
1730,"3 (2K-5K)"
777,"4 (5K-10K)"
4518,"1 (< 1K)"
4433,"4 (5K-10K)"
4760,"1 (< 1K)"
594,"4 (5K-10K)"
8834,"6 (> 15K)"
7020,"4 (5K-10K)"
1059,"3 (2K-5K)"
6312,"4 (5K-10K)"
3538,"3 (2K-5K)"
7367,"2 (1K-2K)"
4958,"4 (5K-10K)"
4075,"3 (2K-5K)"
3926,"3 (2K-5K)"
1728,"3 (2K-5K)"
2721,"3 (2K-5K)"
7645,"4 (5K-10K)"
4155,"4 (5K-10K)"
7683,"4 (5K-10K)"
5707,"3 (2K-5K)"
9332,"6 (> 15K)"
4327,"4 (5K-10K)"
3694,"2 (1K-2K)"
9176,"5 (10K-15K)"
4261,"3 (2K-5K)"
9275,"4 (5K-10K)"
4302,"3 (2K-5K)"
4247,"3 (2K-5K)"
7451,"3 (2K-5K)"
1830,"2 (1K-2K)"
8311,"1 (< 1K)"
7611,"6 (> 15K)"
9188,"4 (5K-10K)"
1052,"4 (5K-10K)"
2745,"2 (1K-2K)"
5246,"2 (1K-2K)"
6739,"3 (2K-5K)"
2199,"3 (2K-5K)"
3437,"2 (1K-2K)"
4405,"6 (> 15K)"
9418,"4 (5K-10K)"
8156,"6 (> 15K)"
1150,"3 (2K-5K)"
1832,"2 (1K-2K)"
8062,"2 (1K-2K)"
2975,"3 (2K-5K)"
10074,"5 (10K-15K)"
3673,"3 (2K-5K)"
7680,"4 (5K-10K)"
1362,"4 (5K-10K)"
88,"4 (5K-10K)"
10085,"6 (> 15K)"
7224,"3 (2K-5K)"
5739,"3 (2K-5K)"
381,"4 (5K-10K)"
4955,"3 (2K-5K)"
5768,"2 (1K-2K)"
4524,"3 (2K-5K)"
565,"1 (< 1K)"
4939,"1 (< 1K)"
7239,"6 (> 15K)"
5311,"4 (5K-10K)"
7944,"3 (2K-5K)"
3101,"2 (1K-2K)"
8446,"1 (< 1K)"
5989,"2 (1K-2K)"
1118,"4 (5K-10K)"
7064,"1 (< 1K)"
1459,"2 (1K-2K)"
3029,"2 (1K-2K)"
8267,"3 (2K-5K)"
7655,"3 (2K-5K)"
9202,"4 (5K-10K)"
10100,"3 (2K-5K)"
8963,"4 (5K-10K)"
1087,"6 (> 15K)"
6415,"1 (< 1K)"
2231,"3 (2K-5K)"
2276,"3 (2K-5K)"
5912,"3 (2K-5K)"
7411,"4 (5K-10K)"
603,"3 (2K-5K)"
5016,"4 (5K-10K)"
8115,"6 (> 15K)"
2335,"3 (2K-5K)"
6081,"3 (2K-5K)"
7223,"2 (1K-2K)"
9382,"3 (2K-5K)"
927,"1 (< 1K)"
4298,"1 (< 1K)"
3383,"1 (< 1K)"
8728,"6 (> 15K)"
5770,"4 (5K-10K)"
3761,"4 (5K-10K)"
4607,"2 (1K-2K)"
5175,"6 (> 15K)"
6268,"3 (2K-5K)"
1433,"2 (1K-2K)"
8351,"6 (> 15K)"
10096,"2 (1K-2K)"
534,"1 (< 1K)"
9094,"2 (1K-2K)"
4921,"4 (5K-10K)"
7118,"5 (10K-15K)"
1718,"4 (5K-10K)"
6815,"2 (1K-2K)"
9640,"3 (2K-5K)"
3988,"6 (> 15K)"
9413,"5 (10K-15K)"
6232,"3 (2K-5K)"
9217,"2 (1K-2K)"
10062,"4 (5K-10K)"
490,"3 (2K-5K)"
8898,"3 (2K-5K)"
1706,"3 (2K-5K)"
4272,"2 (1K-2K)"
1511,"1 (< 1K)"
2763,"2 (1K-2K)"
6230,"3 (2K-5K)"
1894,"2 (1K-2K)"
3156,"3 (2K-5K)"
1146,"4 (5K-10K)"
8765,"2 (1K-2K)"
5154,"6 (> 15K)"
6736,"3 (2K-5K)"
5696,"6 (> 15K)"
759,"2 (1K-2K)"
7035,"5 (10K-15K)"
6250,"6 (> 15K)"
1282,"4 (5K-10K)"
1288,"4 (5K-10K)"
4415,"4 (5K-10K)"
6261,"3 (2K-5K)"
4780,"4 (5K-10K)"
7615,"4 (5K-10K)"
9490,"4 (5K-10K)"
2006,"4 (5K-10K)"
6688,"2 (1K-2K)"
6473,"3 (2K-5K)"
4008,"3 (2K-5K)"
9546,"2 (1K-2K)"
1350,"4 (5K-10K)"
3004,"6 (> 15K)"
7415,"1 (< 1K)"
4852,"3 (2K-5K)"
8982,"2 (1K-2K)"
7877,"3 (2K-5K)"
3298,"3 (2K-5K)"
5647,"1 (< 1K)"
1748,"3 (2K-5K)"
220,"5 (10K-15K)"
179,"2 (1K-2K)"
8506,"2 (1K-2K)"
2224,"3 (2K-5K)"
818,"4 (5K-10K)"
9660,"2 (1K-2K)"
2225,"2 (1K-2K)"
8631,"4 (5K-10K)"
4418,"4 (5K-10K)"
3130,"3 (2K-5K)"
403,"4 (5K-10K)"
8328,"1 (< 1K)"
4146,"3 (2K-5K)"
6717,"3 (2K-5K)"
4860,"3 (2K-5K)"
4472,"3 (2K-5K)"
3744,"3 (2K-5K)"
199,"3 (2K-5K)"
4432,"2 (1K-2K)"
304,"2 (1K-2K)"
4575,"1 (< 1K)"
742,"4 (5K-10K)"
7461,"2 (1K-2K)"
8451,"4 (5K-10K)"
277,"4 (5K-10K)"
9373,"3 (2K-5K)"
1961,"4 (5K-10K)"
8188,"2 (1K-2K)"
4998,"2 (1K-2K)"
7930,"3 (2K-5K)"
3513,"3 (2K-5K)"
2626,"3 (2K-5K)"
3159,"4 (5K-10K)"
4873,"2 (1K-2K)"
4199,"4 (5K-10K)"
6387,"2 (1K-2K)"
9794,"4 (5K-10K)"
8319,"3 (2K-5K)"
4492,"4 (5K-10K)"
8170,"6 (> 15K)"
1678,"3 (2K-5K)"
47,"5 (10K-15K)"
9724,"6 (> 15K)"
8629,"6 (> 15K)"
10239,"6 (> 15K)"
2886,"3 (2K-5K)"
1724,"3 (2K-5K)"
5650,"4 (5K-10K)"
4581,"4 (5K-10K)"
3233,"3 (2K-5K)"
1064,"2 (1K-2K)"
478,"3 (2K-5K)"
8333,"4 (5K-10K)"
3860,"3 (2K-5K)"
5911,"4 (5K-10K)"
1736,"2 (1K-2K)"
8207,"3 (2K-5K)"
9838,"6 (> 15K)"
7848,"4 (5K-10K)"
5218,"4 (5K-10K)"
4789,"4 (5K-10K)"
2754,"4 (5K-10K)"
1540,"5 (10K-15K)"
582,"4 (5K-10K)"
6697,"2 (1K-2K)"
2381,"3 (2K-5K)"
8654,"3 (2K-5K)"
5130,"3 (2K-5K)"
7684,"4 (5K-10K)"
5873,"3 (2K-5K)"
4138,"5 (10K-15K)"
6787,"4 (5K-10K)"
2861,"4 (5K-10K)"
1566,"6 (> 15K)"
8548,"2 (1K-2K)"
6514,"6 (> 15K)"
1,"3 (2K-5K)"
3719,"3 (2K-5K)"
3782,"4 (5K-10K)"
1482,"4 (5K-10K)"
924,"2 (1K-2K)"
7651,"1 (< 1K)"
6267,"1 (< 1K)"
2160,"4 (5K-10K)"
6598,"4 (5K-10K)"
7888,"3 (2K-5K)"
10279,"4 (5K-10K)"
2889,"4 (5K-10K)"
2984,"6 (> 15K)"
3046,"3 (2K-5K)"
6049,"5 (10K-15K)"
4904,"3 (2K-5K)"
7861,"2 (1K-2K)"
2993,"3 (2K-5K)"
2885,"2 (1K-2K)"
5915,"2 (1K-2K)"
1854,"2 (1K-2K)"
4026,"3 (2K-5K)"
4700,"3 (2K-5K)"
7562,"4 (5K-10K)"
2825,"3 (2K-5K)"
640,"4 (5K-10K)"
4738,"3 (2K-5K)"
1853,"6 (> 15K)"
1068,"4 (5K-10K)"
6441,"4 (5K-10K)"
3605,"2 (1K-2K)"
8006,"5 (10K-15K)"
1156,"3 (2K-5K)"
1111,"2 (1K-2K)"
2460,"6 (> 15K)"
4252,"2 (1K-2K)"
1986,"2 (1K-2K)"
7259,"3 (2K-5K)"
10214,"6 (> 15K)"
1295,"3 (2K-5K)"
1125,"4 (5K-10K)"
4534,"2 (1K-2K)"
6846,"2 (1K-2K)"
2665,"4 (5K-10K)"
4173,"5 (10K-15K)"
3798,"3 (2K-5K)"
147,"2 (1K-2K)"
5856,"2 (1K-2K)"
7115,"6 (> 15K)"
7496,"4 (5K-10K)"
2202,"3 (2K-5K)"
8028,"3 (2K-5K)"
6657,"6 (> 15K)"
2175,"4 (5K-10K)"
5664,"1 (< 1K)"
8843,"2 (1K-2K)"
5533,"4 (5K-10K)"
3558,"6 (> 15K)"
3619,"4 (5K-10K)"
2495,"4 (5K-10K)"
3343,"3 (2K-5K)"
2250,"4 (5K-10K)"
4786,"3 (2K-5K)"
9190,"5 (10K-15K)"
9119,"3 (2K-5K)"
10048,"4 (5K-10K)"
3083,"3 (2K-5K)"
9142,"6 (> 15K)"
9102,"6 (> 15K)"
6495,"3 (2K-5K)"
386,"4 (5K-10K)"
7765,"2 (1K-2K)"
2392,"3 (2K-5K)"
7939,"1 (< 1K)"
6166,"3 (2K-5K)"
6758,"2 (1K-2K)"
5564,"5 (10K-15K)"
6941,"2 (1K-2K)"
10191,"4 (5K-10K)"
7941,"2 (1K-2K)"
2322,"1 (< 1K)"
613,"3 (2K-5K)"
8781,"2 (1K-2K)"
8496,"5 (10K-15K)"
4557,"2 (1K-2K)"
8648,"3 (2K-5K)"
5133,"4 (5K-10K)"
8695,"1 (< 1K)"
6731,"3 (2K-5K)"
6182,"5 (10K-15K)"
576,"2 (1K-2K)"
5834,"6 (> 15K)"
8893,"2 (1K-2K)"
3565,"5 (10K-15K)"
8139,"4 (5K-10K)"
8400,"3 (2K-5K)"
5680,"3 (2K-5K)"
3375,"3 (2K-5K)"
2154,"2 (1K-2K)"
6765,"5 (10K-15K)"
840,"3 (2K-5K)"
3304,"4 (5K-10K)"
3573,"3 (2K-5K)"
80,"1 (< 1K)"
599,"6 (> 15K)"
4681,"6 (> 15K)"
4686,"1 (< 1K)"
1948,"2 (1K-2K)"
5781,"2 (1K-2K)"
630,"2 (1K-2K)"
4636,"6 (> 15K)"
5436,"2 (1K-2K)"
9628,"3 (2K-5K)"
8565,"2 (1K-2K)"
6574,"3 (2K-5K)"
9554,"4 (5K-10K)"
8681,"4 (5K-10K)"
2317,"4 (5K-10K)"
9377,"3 (2K-5K)"
1284,"4 (5K-10K)"
330,"6 (> 15K)"
6,"3 (2K-5K)"
9981,"3 (2K-5K)"
9249,"4 (5K-10K)"
8332,"5 (10K-15K)"
8495,"2 (1K-2K)"
2251,"2 (1K-2K)"
5097,"2 (1K-2K)"
888,"2 (1K-2K)"
338,"6 (> 15K)"
5620,"6 (> 15K)"
5446,"3 (2K-5K)"
6927,"5 (10K-15K)"
2595,"3 (2K-5K)"
7389,"2 (1K-2K)"
3327,"3 (2K-5K)"
9388,"4 (5K-10K)"
4828,"3 (2K-5K)"
188,"3 (2K-5K)"
1355,"4 (5K-10K)"
8277,"5 (10K-15K)"
3266,"3 (2K-5K)"
2485,"5 (10K-15K)"
702,"5 (10K-15K)"
8673,"5 (10K-15K)"
8588,"3 (2K-5K)"
7739,"2 (1K-2K)"
7444,"3 (2K-5K)"
9611,"2 (1K-2K)"
9185,"5 (10K-15K)"
1534,"6 (> 15K)"
2930,"2 (1K-2K)"
7304,"3 (2K-5K)"
4431,"1 (< 1K)"
1321,"3 (2K-5K)"
3585,"2 (1K-2K)"
2446,"3 (2K-5K)"
911,"3 (2K-5K)"
5132,"3 (2K-5K)"
634,"4 (5K-10K)"
7807,"3 (2K-5K)"
8310,"1 (< 1K)"
6556,"4 (5K-10K)"
8677,"6 (> 15K)"
8360,"2 (1K-2K)"
6093,"3 (2K-5K)"
7341,"2 (1K-2K)"
7081,"3 (2K-5K)"
9576,"2 (1K-2K)"
1615,"4 (5K-10K)"
554,"1 (< 1K)"
4007,"6 (> 15K)"
8855,"2 (1K-2K)"
6630,"3 (2K-5K)"
8632,"4 (5K-10K)"
933,"4 (5K-10K)"
6578,"4 (5K-10K)"
9233,"2 (1K-2K)"
8100,"4 (5K-10K)"
8120,"4 (5K-10K)"
6804,"5 (10K-15K)"
7350,"3 (2K-5K)"
2449,"3 (2K-5K)"
1405,"3 (2K-5K)"
3300,"4 (5K-10K)"
4228,"2 (1K-2K)"
8336,"4 (5K-10K)"
5245,"3 (2K-5K)"
2831,"1 (< 1K)"
2640,"4 (5K-10K)"
151,"3 (2K-5K)"
5167,"6 (> 15K)"
6816,"2 (1K-2K)"
2431,"1 (< 1K)"
314,"3 (2K-5K)"
3139,"6 (> 15K)"
8192,"3 (2K-5K)"
9265,"2 (1K-2K)"
4925,"3 (2K-5K)"
9446,"3 (2K-5K)"
9508,"2 (1K-2K)"
1693,"4 (5K-10K)"
3106,"2 (1K-2K)"
6967,"2 (1K-2K)"
9390,"3 (2K-5K)"
989,"2 (1K-2K)"
6803,"4 (5K-10K)"
3204,"4 (5K-10K)"
5582,"3 (2K-5K)"
6551,"3 (2K-5K)"
2777,"3 (2K-5K)"
5365,"1 (< 1K)"
6714,"4 (5K-10K)"
4270,"3 (2K-5K)"
3337,"3 (2K-5K)"
4639,"4 (5K-10K)"
3582,"6 (> 15K)"
844,"2 (1K-2K)"
2594,"6 (> 15K)"
4966,"6 (> 15K)"
7235,"4 (5K-10K)"
284,"2 (1K-2K)"
166,"4 (5K-10K)"
4932,"3 (2K-5K)"
9105,"3 (2K-5K)"
520,"4 (5K-10K)"
8687,"3 (2K-5K)"
6983,"3 (2K-5K)"
3275,"5 (10K-15K)"
1453,"4 (5K-10K)"
5790,"4 (5K-10K)"
5100,"2 (1K-2K)"
4224,"4 (5K-10K)"
129,"3 (2K-5K)"
6256,"3 (2K-5K)"
6102,"5 (10K-15K)"
4210,"4 (5K-10K)"
5362,"4 (5K-10K)"
3541,"2 (1K-2K)"
9634,"6 (> 15K)"
5464,"6 (> 15K)"
7030,"3 (2K-5K)"
9054,"2 (1K-2K)"
8037,"4 (5K-10K)"
10163,"3 (2K-5K)"
2018,"6 (> 15K)"
7048,"3 (2K-5K)"
9513,"2 (1K-2K)"
3569,"3 (2K-5K)"
6196,"3 (2K-5K)"
3180,"3 (2K-5K)"
5328,"6 (> 15K)"
1520,"3 (2K-5K)"
1623,"4 (5K-10K)"
10202,"5 (10K-15K)"
5935,"4 (5K-10K)"
3132,"2 (1K-2K)"
2177,"2 (1K-2K)"
42,"4 (5K-10K)"
4750,"3 (2K-5K)"
3726,"5 (10K-15K)"
3951,"4 (5K-10K)"
5811,"4 (5K-10K)"
7563,"1 (< 1K)"
3363,"3 (2K-5K)"
5014,"3 (2K-5K)"
7023,"3 (2K-5K)"
2350,"2 (1K-2K)"
8392,"3 (2K-5K)"
8980,"3 (2K-5K)"
8582,"2 (1K-2K)"
9437,"2 (1K-2K)"
9500,"1 (< 1K)"
8048,"4 (5K-10K)"
3167,"3 (2K-5K)"
10248,"2 (1K-2K)"
3044,"1 (< 1K)"
2783,"3 (2K-5K)"
1722,"5 (10K-15K)"
5756,"3 (2K-5K)"
9310,"6 (> 15K)"
3205,"2 (1K-2K)"
8491,"2 (1K-2K)"
8404,"3 (2K-5K)"
3699,"4 (5K-10K)"
2536,"1 (< 1K)"
1192,"3 (2K-5K)"
1689,"6 (> 15K)"
3187,"3 (2K-5K)"
3133,"3 (2K-5K)"
9282,"4 (5K-10K)"
6370,"4 (5K-10K)"
1224,"4 (5K-10K)"
8342,"2 (1K-2K)"
2077,"3 (2K-5K)"
5779,"6 (> 15K)"
4056,"2 (1K-2K)"
8334,"6 (> 15K)"
5207,"3 (2K-5K)"
8643,"3 (2K-5K)"
8468,"4 (5K-10K)"
2715,"3 (2K-5K)"
7214,"3 (2K-5K)"
8516,"2 (1K-2K)"
9001,"2 (1K-2K)"
7681,"3 (2K-5K)"
5235,"6 (> 15K)"
5387,"5 (10K-15K)"
4439,"3 (2K-5K)"
2948,"4 (5K-10K)"
9601,"4 (5K-10K)"
2575,"6 (> 15K)"
155,"4 (5K-10K)"
1626,"1 (< 1K)"
493,"2 (1K-2K)"
10196,"2 (1K-2K)"
3286,"4 (5K-10K)"
1461,"1 (< 1K)"
1175,"2 (1K-2K)"
8828,"3 (2K-5K)"
3934,"6 (> 15K)"
3607,"4 (5K-10K)"
3293,"2 (1K-2K)"
1364,"4 (5K-10K)"
5860,"2 (1K-2K)"
9710,"2 (1K-2K)"
2597,"4 (5K-10K)"
5127,"4 (5K-10K)"
10144,"3 (2K-5K)"
2347,"3 (2K-5K)"
104,"4 (5K-10K)"
4107,"6 (> 15K)"
7843,"3 (2K-5K)"
6462,"3 (2K-5K)"
7385,"4 (5K-10K)"
7786,"2 (1K-2K)"
952,"1 (< 1K)"
5214,"6 (> 15K)"
3500,"6 (> 15K)"
476,"1 (< 1K)"
4393,"4 (5K-10K)"
3459,"3 (2K-5K)"
5814,"2 (1K-2K)"
3900,"2 (1K-2K)"
455,"6 (> 15K)"
6280,"4 (5K-10K)"
2981,"3 (2K-5K)"
2264,"3 (2K-5K)"
4170,"4 (5K-10K)"
7727,"3 (2K-5K)"
1113,"4 (5K-10K)"
2738,"1 (< 1K)"
7713,"5 (10K-15K)"
8221,"3 (2K-5K)"
7364,"4 (5K-10K)"
6579,"3 (2K-5K)"
4204,"3 (2K-5K)"
2373,"6 (> 15K)"
3910,"3 (2K-5K)"
1933,"3 (2K-5K)"
3669,"6 (> 15K)"
4805,"3 (2K-5K)"
5121,"3 (2K-5K)"
5482,"2 (1K-2K)"
10172,"1 (< 1K)"
4104,"2 (1K-2K)"
6841,"6 (> 15K)"
3218,"6 (> 15K)"
7065,"1 (< 1K)"
4421,"6 (> 15K)"
3752,"4 (5K-10K)"
2654,"3 (2K-5K)"
5270,"4 (5K-10K)"
4328,"1 (< 1K)"
6547,"4 (5K-10K)"
9394,"3 (2K-5K)"
6953,"4 (5K-10K)"
6647,"6 (> 15K)"
7585,"4 (5K-10K)"
3838,"4 (5K-10K)"
6499,"3 (2K-5K)"
5672,"3 (2K-5K)"
1518,"4 (5K-10K)"
299,"3 (2K-5K)"
170,"4 (5K-10K)"
5841,"2 (1K-2K)"
5394,"3 (2K-5K)"
815,"4 (5K-10K)"
1222,"5 (10K-15K)"
6718,"4 (5K-10K)"
6711,"4 (5K-10K)"
6727,"3 (2K-5K)"
1116,"4 (5K-10K)"
6985,"5 (10K-15K)"
8750,"1 (< 1K)"
6034,"5 (10K-15K)"
7815,"1 (< 1K)"
7140,"2 (1K-2K)"
4417,"6 (> 15K)"
1609,"4 (5K-10K)"
2259,"4 (5K-10K)"
1034,"3 (2K-5K)"
9089,"4 (5K-10K)"
9678,"3 (2K-5K)"
9867,"2 (1K-2K)"
7491,"4 (5K-10K)"
10268,"4 (5K-10K)"
7123,"4 (5K-10K)"
9785,"3 (2K-5K)"
3426,"6 (> 15K)"
1877,"4 (5K-10K)"
3064,"6 (> 15K)"
5134,"4 (5K-10K)"
1531,"2 (1K-2K)"
6965,"2 (1K-2K)"
7007,"2 (1K-2K)"
2094,"4 (5K-10K)"
8711,"1 (< 1K)"
2769,"4 (5K-10K)"
5683,"1 (< 1K)"
2143,"3 (2K-5K)"
5264,"2 (1K-2K)"
5960,"3 (2K-5K)"
9915,"3 (2K-5K)"
1648,"4 (5K-10K)"
2165,"3 (2K-5K)"
3940,"2 (1K-2K)"
2647,"2 (1K-2K)"
9160,"3 (2K-5K)"
8205,"4 (5K-10K)"
78,"3 (2K-5K)"
9811,"2 (1K-2K)"
523,"4 (5K-10K)"
8320,"3 (2K-5K)"
8959,"4 (5K-10K)"
230,"4 (5K-10K)"
4119,"2 (1K-2K)"
1737,"1 (< 1K)"
3974,"4 (5K-10K)"
8254,"1 (< 1K)"
735,"6 (> 15K)"
914,"2 (1K-2K)"
856,"4 (5K-10K)"
9349,"4 (5K-10K)"
95,"4 (5K-10K)"
9032,"3 (2K-5K)"
2802,"3 (2K-5K)"
8627,"4 (5K-10K)"
604,"6 (> 15K)"
10111,"3 (2K-5K)"
